[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Installing package 'spice-protocol' from packages
[Build OpenWrt/build]   | Installing package 'spice' from packages
[Build OpenWrt/build]   | Installing package 'qfirehose' from packages
[Build OpenWrt/build]   | Installing package 'quassel-irssi' from packages
[Build OpenWrt/build]   | Installing package 'quasselc' from packages
[Build OpenWrt/build]   | Installing package 'quota' from packages
[Build OpenWrt/build]   | Installing package 'radicale' from packages
[Build OpenWrt/build]   | Installing package 'radicale2' from packages
[Build OpenWrt/build]   | Installing package 'vobject' from packages
[Build OpenWrt/build]   | Installing package 'radsecproxy' from packages
[Build OpenWrt/build]   | Installing package 'ratched' from packages
[Build OpenWrt/build]   | Installing package 'ratechecker' from packages
[Build OpenWrt/build]   | Installing package 'rclone' from packages
[Build OpenWrt/build]   | Installing package 'rclone-ng' from packages
[Build OpenWrt/build]   | Installing package 'rclone-webui-react' from packages
[Build OpenWrt/build]   | Installing package 'readsb' from packages
[Build OpenWrt/build]   | Installing package 'realtek-poe' from packages
[Build OpenWrt/build]   | Installing package 'reaver' from packages
[Build OpenWrt/build]   | Installing package 'redis' from packages
[Build OpenWrt/build]   | Installing package 'redsocks' from packages
[Build OpenWrt/build]   | Installing package 'relayctl' from packages
[Build OpenWrt/build]   | Installing package 'remserial' from packages
[Build OpenWrt/build]   | Installing package 'reptyr' from packages
[Build OpenWrt/build]   | Installing package 'restic' from packages
[Build OpenWrt/build]   | Installing package 'restic-rest-server' from packages
[Build OpenWrt/build]   | Installing package 'ripgrep' from packages
[Build OpenWrt/build]   | Installing package 'rng-tools' from packages
[Build OpenWrt/build]   | Installing package 'rosy-file-server' from packages
[Build OpenWrt/build]   | Installing package 'rp-pppoe' from packages
[Build OpenWrt/build]   | Installing package 'rpcd-mod-lxc' from packages
[Build OpenWrt/build]   | Installing package 'rsyslog' from packages
[Build OpenWrt/build]   | Installing package 'rtklib' from packages
[Build OpenWrt/build]   | Installing package 'rtl-ais' from packages
[Build OpenWrt/build]   | Installing package 'rtl_433' from packages
[Build OpenWrt/build]   | Installing package 'rtorrent' from packages
[Build OpenWrt/build]   | Installing package 'xmlrpc-c' from packages
[Build OpenWrt/build]   | Installing package 'rtpmidid' from packages
[Build OpenWrt/build]   | Installing package 'rtty' from packages
[Build OpenWrt/build]   | Installing package 'ruamel-yaml' from packages
[Build OpenWrt/build]   | Installing package 'ruby' from packages
[Build OpenWrt/build]   | Installing package 'safe-search' from packages
[Build OpenWrt/build]   | Installing package 'samplicator' from packages
[Build OpenWrt/build]   | Installing package 'scapy' from packages
[Build OpenWrt/build]   | Installing package 'schroot' from packages
[Build OpenWrt/build]   | Installing package 'screen' from packages
[Build OpenWrt/build]   | Installing package 'sed' from packages
[Build OpenWrt/build]   | Installing package 'selinux-python' from packages
[Build OpenWrt/build]   | Installing package 'setools' from packages
[Build OpenWrt/build]   | Installing package 'semodule-utils' from packages
[Build OpenWrt/build]   | Installing package 'ser2net' from packages
[Build OpenWrt/build]   | Installing package 'serialconsole' from packages
[Build OpenWrt/build]   | Installing package 'setserial' from packages
[Build OpenWrt/build]   | Installing package 'sexpect' from packages
[Build OpenWrt/build]   | Installing package 'shadowsocks-libev' from packages
[Build OpenWrt/build]   | Installing package 'shairplay' from packages
[Build OpenWrt/build]   | Installing package 'shairport-sync' from packages
[Build OpenWrt/build]   | Installing package 'shorewall' from packages
[Build OpenWrt/build]   | Installing package 'shorewall-core' from packages
[Build OpenWrt/build]   | Installing package 'shorewall-lite' from packages
[Build OpenWrt/build]   | Installing package 'shorewall6' from packages
[Build OpenWrt/build]   | Installing package 'shorewall6-lite' from packages
[Build OpenWrt/build]   | Installing package 'siit' from packages
[Build OpenWrt/build]   | Installing package 'simple-adblock' from packages
[Build OpenWrt/build]   | Installing package 'sipcalc' from packages
[Build OpenWrt/build]   | Installing package 'sispmctl' from packages
[Build OpenWrt/build]   | Installing package 'slide-switch' from packages
[Build OpenWrt/build]   | Installing package 'slirp4netns' from packages
[Build OpenWrt/build]   | Installing package 'smartdns' from packages
[Build OpenWrt/build]   | Installing package 'smartmontools' from packages
[Build OpenWrt/build]   | Installing package 'smcroute' from packages
[Build OpenWrt/build]   | Installing package 'sms-tool' from packages
[Build OpenWrt/build]   | Installing package 'smstools3' from packages
[Build OpenWrt/build]   | Installing package 'snort' from packages
[Build OpenWrt/build]   | Installing package 'snort3' from packages
[Build OpenWrt/build]   | Installing package 'sockread' from packages
[Build OpenWrt/build]   | Installing package 'softethervpn' from packages
[Build OpenWrt/build]   | Installing package 'softethervpn5' from packages
[Build OpenWrt/build]   | Installing package 'softflowd' from packages
[Build OpenWrt/build]   | Installing package 'sox' from packages
[Build OpenWrt/build]   | Installing package 'spawn-fcgi' from packages
[Build OpenWrt/build]   | Installing package 'speedtest-go' from packages
[Build OpenWrt/build]   | Installing package 'speedtest-netperf' from packages
[Build OpenWrt/build]   | Installing package 'speexdsp' from packages
[Build OpenWrt/build]   | Installing package 'spi-tools' from packages
[Build OpenWrt/build]   | Installing package 'spoofer' from packages
[Build OpenWrt/build]   | Installing package 'sqm-scripts' from packages
[Build OpenWrt/build]   | Installing package 'sqm-scripts-extra' from packages
[Build OpenWrt/build]   | Installing package 'squashfs-tools' from packages
[Build OpenWrt/build]   | Installing package 'squeezelite' from packages
[Build OpenWrt/build]   | Installing package 'squid' from packages
[Build OpenWrt/build]   | Installing package 'ssdeep' from packages
[Build OpenWrt/build]   | Installing package 'sshfs' from packages
[Build OpenWrt/build]   | Installing package 'sshpass' from packages
[Build OpenWrt/build]   | Installing package 'sshtunnel' from packages
[Build OpenWrt/build]   | Installing package 'sslh' from packages
[Build OpenWrt/build]   | Installing package 'sstp-client' from packages
[Build OpenWrt/build]   | Installing package 'static-neighbor-reports' from packages
[Build OpenWrt/build]   | Installing package 'stm32flash' from packages
[Build OpenWrt/build]   | Installing package 'stress' from packages
[Build OpenWrt/build]   | Installing package 'stress-ng' from packages
[Build OpenWrt/build]   | Installing package 'strongswan' from packages
[Build OpenWrt/build]   | Installing package 'stubby' from packages
[Build OpenWrt/build]   | Installing package 'stunnel' from packages
[Build OpenWrt/build]   | Installing package 'subversion' from packages
[Build OpenWrt/build]   | Installing package 'sumo' from packages
[Build OpenWrt/build]   | Installing package 'svox' from packages
[Build OpenWrt/build]   | Installing package 'switchdev-poller' from packages
[Build OpenWrt/build]   | Installing package 'sx1302_hal' from packages
[Build OpenWrt/build]   | Installing package 'syncthing' from packages
[Build OpenWrt/build]   | Installing package 'syslog-ng' from packages
[Build OpenWrt/build]   | Installing package 'sysstat' from packages
[Build OpenWrt/build]   | Installing package 'tac_plus' from packages
[Build OpenWrt/build]   | Installing package 'tailscale' from packages
[Build OpenWrt/build]   | Installing package 'tang' from packages
[Build OpenWrt/build]   | Installing package 'taskwarrior' from packages
[Build OpenWrt/build]   | Installing package 'tayga' from packages
[Build OpenWrt/build]   | Installing package 'tcl' from packages
[Build OpenWrt/build]   | Installing package 'tcpping' from packages
[Build OpenWrt/build]   | Installing package 'tcpproxy' from packages
[Build OpenWrt/build]   | Installing package 'tcpreplay' from packages
[Build OpenWrt/build]   | Installing package 'tcsh' from packages
[Build OpenWrt/build]   | Installing package 'telegraf' from packages
[Build OpenWrt/build]   | Installing package 'temperusb' from packages
[Build OpenWrt/build]   | Installing package 'tessdata' from packages
[Build OpenWrt/build]   | Installing package 'tesseract' from packages
[Build OpenWrt/build]   | Installing package 'tgt' from packages
[Build OpenWrt/build]   | Installing package 'tintin' from packages
[Build OpenWrt/build]   | Installing package 'tinyionice' from packages
[Build OpenWrt/build]   | Installing package 'tinyproxy' from packages
[Build OpenWrt/build]   | Installing package 'tio' from packages
[Build OpenWrt/build]   | Installing package 'tmate' from packages
[Build OpenWrt/build]   | Installing package 'tmate-ssh-server' from packages
[Build OpenWrt/build]   | Installing package 'tmux' from packages
[Build OpenWrt/build]   | Installing package 'tor-fw-helper' from packages
[Build OpenWrt/build]   | Installing package 'tor-hs' from packages
[Build OpenWrt/build]   | Installing package 'torsocks' from packages
[Build OpenWrt/build]   | Installing package 'tracertools' from packages
[Build OpenWrt/build]   | Installing package 'trafficshaper' from packages
[Build OpenWrt/build]   | Installing package 'transmission' from packages
[Build OpenWrt/build]   | Installing package 'transmission-web-control' from packages
[Build OpenWrt/build]   | Installing package 'travelmate' from packages
[Build OpenWrt/build]   | Installing package 'tree' from packages
[Build OpenWrt/build]   | Installing package 'triggerhappy' from packages
[Build OpenWrt/build]   | Installing package 'ttyd' from packages
[Build OpenWrt/build]   | Installing package 'ttymidi-sysex' from packages
[Build OpenWrt/build]   | Installing package 'tvheadend' from packages
[Build OpenWrt/build]   | Installing package 'u2pnpd' from packages
[Build OpenWrt/build]   | Installing package 'uacme' from packages
[Build OpenWrt/build]   | Installing package 'uanytun' from packages
[Build OpenWrt/build]   | Installing package 'ubnt-manager' from packages
[Build OpenWrt/build]   | Installing package 'uci2' from packages
[Build OpenWrt/build]   | Installing package 'udns' from packages
[Build OpenWrt/build]   | Installing package 'udp-broadcast-relay-redux-openwrt' from packages
[Build OpenWrt/build]   | Installing package 'udpspeeder' from packages
[Build OpenWrt/build]   | Installing package 'udptunnel' from packages
[Build OpenWrt/build]   | Installing package 'udpxy' from packages
[Build OpenWrt/build]   | Installing package 'uhubctl' from packages
[Build OpenWrt/build]   | Installing package 'uledd' from packages
[Build OpenWrt/build]   | Installing package 'ulogd' from packages
[Build OpenWrt/build]   | Installing package 'umurmur' from packages
[Build OpenWrt/build]   | Installing package 'UnblockNeteaseMusic' from packages
[Build OpenWrt/build]   | Installing package 'UnblockNeteaseMusic-Go' from packages
[Build OpenWrt/build]   | Installing package 'unrar' from packages
[Build OpenWrt/build]   | Installing package 'upmpdcli' from packages
[Build OpenWrt/build]   | Installing package 'usbip' from packages
[Build OpenWrt/build]   | Installing package 'usteer' from packages
[Build OpenWrt/build]   | Installing package 'uugamebooster' from packages
[Build OpenWrt/build]   | Installing package 'uuid' from packages
[Build OpenWrt/build]   | Installing package 'uvcdynctrl' from packages
[Build OpenWrt/build]   | Installing package 'uvol' from packages
[Build OpenWrt/build]   | Installing package 'v2dat' from packages
[Build OpenWrt/build]   | Installing package 'v2ray-geodata' from packages
[Build OpenWrt/build]   | Installing package 'v4l2loopback' from packages
[Build OpenWrt/build]   | Installing package 'v4l2rtspserver' from packages
[Build OpenWrt/build]   | Installing package 'v4l2tools' from packages
[Build OpenWrt/build]   | Installing package 'vallumd' from packages
[Build OpenWrt/build]   | Installing package 'verysync' from packages
[Build OpenWrt/build]   | Installing package 'vlmcsd' from packages
[Build OpenWrt/build]   | Installing package 'vncrepeater' from packages
[Build OpenWrt/build]   | Installing package 'vnstat' from packages
[Build OpenWrt/build]   | Installing package 'vnstat2' from packages
[Build OpenWrt/build]   | Installing package 'vpn-policy-routing' from packages
[Build OpenWrt/build]   | Installing package 'vpnbypass' from packages
[Build OpenWrt/build]   | Installing package 'vpnc' from packages
[Build OpenWrt/build]   | Installing package 'vsftpd' from packages
[Build OpenWrt/build]   | Installing package 'wakeonlan' from packages
[Build OpenWrt/build]   | Installing package 'watchcat' from packages
[Build OpenWrt/build]   | Installing package 'wavemon' from packages
[Build OpenWrt/build]   | Installing package 'websocketpp' from packages
[Build OpenWrt/build]   | Installing package 'webui-aria2' from packages
[Build OpenWrt/build]   | Installing package 'wg-installer' from packages
